
R version 4.0.3 (2020-10-10) -- "Bunny-Wunnies Freak Out"
Copyright (C) 2020 The R Foundation for Statistical Computing
Platform: i386-w64-mingw32/i386 (32-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> utils:::menuInstallLocal()
package ‘foreach’ successfully unpacked and MD5 sums checked
> local({pkg <- select.list(sort(.packages(all.available = TRUE)),graphics=TRUE)
+ if(nchar(pkg)) library(pkg, character.only=TRUE)})
Warning message:
package ‘foreach’ was built under R version 4.1.0 
> local({pkg <- select.list(sort(.packages(all.available = TRUE)),graphics=TRUE)
+ if(nchar(pkg)) library(pkg, character.only=TRUE)})
Loading required package: iterators
  ____    _    
 / ___|  / \     Genetic 
| |  _  / _ \    Algorithms
| |_| |/ ___ \   
 \____/_/   \_\  version 3.2
Type 'citation("GA")' for citing this R package in publications.

Attaching package: ‘GA’

The following object is masked from ‘package:utils’:

    de

> help(ga)
starting httpd help server ... done
> funcao <- function(x) (x-15)^2
> curve(funcao,1,25)
> GA <- ga(type="real-valued", fitness=funcao, nBits=18, maxiter=1000,popSize=20, pcrossover=0.75, pmutation=0.01, min=1, max=25)
GA | iter = 1 | Mean =  60.93117 | Best = 190.29646
GA | iter = 286 | Mean = 186.9752 | Best = 186.9752
GA | iter = 287 | Mean = 177.6357 | Best = 186.9752
GA | iter = 288 | Mean = 186.9752 | Best = 186.9752
GA | iter = 289 | Mean = 177.8267 | Best = 186.9752
GA | iter = 290 | Mean = 184.9836 | Best = 186.9752
GA | iter = 291 | Mean = 186.9752 | Best = 186.9752
GA | iter = 292 | Mean = 186.9752 | Best = 186.9752
GA | iter = 293 | Mean = 186.9752 | Best = 186.9752
GA | iter = 294 | Mean = 186.9752 | Best = 186.9752
GA | iter = 295 | Mean = 186.9752 | Best = 186.9752
GA | iter = 296 | Mean = 186.9752 | Best = 186.9752
GA | iter = 297 | Mean = 186.9752 | Best = 186.9752
GA | iter = 298 | Mean = 186.9752 | Best = 186.9752
GA | iter = 299 | Mean = 186.9752 | Best = 186.9752
GA | iter = 300 | Mean = 170.8044 | Best = 186.9752
GA | iter = 301 | Mean = 186.9752 | Best = 186.9752
GA | iter = 302 | Mean = 186.2364 | Best = 186.9752
GA | iter = 303 | Mean = 186.9752 | Best = 186.9752
GA | iter = 304 | Mean = 186.9752 | Best = 186.9752
GA | iter = 305 | Mean = 186.9752 | Best = 186.9752
GA | iter = 306 | Mean = 186.9752 | Best = 186.9752
GA | iter = 307 | Mean = 186.9752 | Best = 186.9752
GA | iter = 308 | Mean = 186.9752 | Best = 186.9752
GA | iter = 309 | Mean = 186.9752 | Best = 186.9752
GA | iter = 310 | Mean = 186.9752 | Best = 186.9752
GA | iter = 311 | Mean = 186.9752 | Best = 186.9752
GA | iter = 312 | Mean = 178.5262 | Best = 186.9752
GA | iter = 313 | Mean = 186.9752 | Best = 186.9752
GA | iter = 314 | Mean = 186.9752 | Best = 186.9752
GA | iter = 315 | Mean = 186.9752 | Best = 186.9752
GA | iter = 316 | Mean = 186.9752 | Best = 186.9752
GA | iter = 317 | Mean = 186.9752 | Best = 186.9752
GA | iter = 318 | Mean = 186.9752 | Best = 186.9752
GA | iter = 319 | Mean = 186.9752 | Best = 186.9752
GA | iter = 320 | Mean = 186.9752 | Best = 186.9752
GA | iter = 321 | Mean = 186.9752 | Best = 186.9752
GA | iter = 322 | Mean = 186.9752 | Best = 186.9752
GA | iter = 323 | Mean = 186.9752 | Best = 186.9752
GA | iter = 324 | Mean = 186.9752 | Best = 186.9752
GA | iter = 325 | Mean = 186.9752 | Best = 186.9752
GA | iter = 326 | Mean = 186.9752 | Best = 186.9752
GA | iter = 327 | Mean = 186.9752 | Best = 186.9752
GA | iter = 328 | Mean = 180.1606 | Best = 186.9752
GA | iter = 329 | Mean = 181.8121 | Best = 186.9752
GA | iter = 330 | Mean = 186.9752 | Best = 186.9752
GA | iter = 331 | Mean = 178.2051 | Best = 186.9752
GA | iter = 332 | Mean = 186.9371 | Best = 186.9752
GA | iter = 333 | Mean = 186.9752 | Best = 186.9752
GA | iter = 334 | Mean = 186.9752 | Best = 186.9752
GA | iter = 335 | Mean = 186.9752 | Best = 186.9752
GA | iter = 336 | Mean = 186.9752 | Best = 186.9752
GA | iter = 337 | Mean = 186.9752 | Best = 186.9752
GA | iter = 338 | Mean = 186.9752 | Best = 186.9752
GA | iter = 339 | Mean = 186.9752 | Best = 186.9752
GA | iter = 340 | Mean = 186.9752 | Best = 186.9752
GA | iter = 341 | Mean = 180.2618 | Best = 186.9752
GA | iter = 342 | Mean = 186.9752 | Best = 186.9752
GA | iter = 343 | Mean = 186.9752 | Best = 186.9752
GA | iter = 344 | Mean = 178.9204 | Best = 186.9752
GA | iter = 345 | Mean = 186.9752 | Best = 186.9752
GA | iter = 346 | Mean = 182.2145 | Best = 186.9752
GA | iter = 347 | Mean = 186.9752 | Best = 186.9752
GA | iter = 348 | Mean = 186.9752 | Best = 186.9752
GA | iter = 349 | Mean = 177.7575 | Best = 186.9752
GA | iter = 350 | Mean = 181.2827 | Best = 186.9752
GA | iter = 351 | Mean = 186.9752 | Best = 186.9752
GA | iter = 352 | Mean = 177.6974 | Best = 186.9752
GA | iter = 353 | Mean = 186.9752 | Best = 186.9752
GA | iter = 354 | Mean = 186.9752 | Best = 186.9752
GA | iter = 355 | Mean = 186.9752 | Best = 186.9752
GA | iter = 356 | Mean = 186.9752 | Best = 186.9752
GA | iter = 357 | Mean = 186.9752 | Best = 186.9752
GA | iter = 358 | Mean = 186.9752 | Best = 186.9752
GA | iter = 359 | Mean = 186.9752 | Best = 186.9752
GA | iter = 360 | Mean = 186.9752 | Best = 186.9752
GA | iter = 361 | Mean = 186.9752 | Best = 186.9752
GA | iter = 362 | Mean = 186.9752 | Best = 186.9752
GA | iter = 363 | Mean = 186.9752 | Best = 186.9752
GA | iter = 364 | Mean = 186.9752 | Best = 186.9752
GA | iter = 365 | Mean = 186.9752 | Best = 186.9752
GA | iter = 366 | Mean = 186.9752 | Best = 186.9752
GA | iter = 367 | Mean = 186.9752 | Best = 186.9752
GA | iter = 368 | Mean = 184.5137 | Best = 186.9752
GA | iter = 369 | Mean = 186.9752 | Best = 186.9752
GA | iter = 370 | Mean = 186.9752 | Best = 186.9752
GA | iter = 371 | Mean = 186.9752 | Best = 186.9752
GA | iter = 372 | Mean = 186.9752 | Best = 186.9752
GA | iter = 373 | Mean = 186.9752 | Best = 186.9752
GA | iter = 374 | Mean = 186.9752 | Best = 186.9752
GA | iter = 375 | Mean = 186.9752 | Best = 186.9752
GA | iter = 376 | Mean = 186.9752 | Best = 186.9752
GA | iter = 377 | Mean = 186.9752 | Best = 186.9752
GA | iter = 378 | Mean = 186.9752 | Best = 186.9752
GA | iter = 379 | Mean = 186.9752 | Best = 186.9752
GA | iter = 380 | Mean = 186.9752 | Best = 186.9752
GA | iter = 381 | Mean = 186.9752 | Best = 186.9752
GA | iter = 382 | Mean = 186.9752 | Best = 186.9752
GA | iter = 383 | Mean = 186.9752 | Best = 186.9752
GA | iter = 384 | Mean = 179.3508 | Best = 186.9752
GA | iter = 385 | Mean = 186.9752 | Best = 186.9752
GA | iter = 386 | Mean = 184.5420 | Best = 186.9752
GA | iter = 387 | Mean = 186.9752 | Best = 186.9752
GA | iter = 388 | Mean = 186.9752 | Best = 186.9752
GA | iter = 389 | Mean = 186.9752 | Best = 186.9752
GA | iter = 390 | Mean = 186.9752 | Best = 186.9752
GA | iter = 391 | Mean = 179.5249 | Best = 186.9752
GA | iter = 392 | Mean = 186.9752 | Best = 186.9752
GA | iter = 393 | Mean = 186.9752 | Best = 186.9752
GA | iter = 394 | Mean = 186.9752 | Best = 186.9752
GA | iter = 395 | Mean = 186.9752 | Best = 186.9752
GA | iter = 396 | Mean = 186.9752 | Best = 186.9752
GA | iter = 397 | Mean = 186.9752 | Best = 186.9752
GA | iter = 398 | Mean = 186.9752 | Best = 186.9752
GA | iter = 399 | Mean = 186.9752 | Best = 186.9752
GA | iter = 400 | Mean = 186.9752 | Best = 186.9752
GA | iter = 401 | Mean = 186.9752 | Best = 186.9752
GA | iter = 402 | Mean = 186.9752 | Best = 186.9752
GA | iter = 403 | Mean = 186.9752 | Best = 186.9752
GA | iter = 404 | Mean = 186.9752 | Best = 186.9752
GA | iter = 405 | Mean = 186.9752 | Best = 186.9752
GA | iter = 406 | Mean = 186.9752 | Best = 186.9752
GA | iter = 407 | Mean = 186.9752 | Best = 186.9752
GA | iter = 408 | Mean = 185.0622 | Best = 186.9752
GA | iter = 409 | Mean = 186.9752 | Best = 186.9752
GA | iter = 410 | Mean = 186.9752 | Best = 186.9752
GA | iter = 411 | Mean = 186.9752 | Best = 186.9752
GA | iter = 412 | Mean = 186.9752 | Best = 186.9752
GA | iter = 413 | Mean = 186.9752 | Best = 186.9752
GA | iter = 414 | Mean = 186.9752 | Best = 186.9752
GA | iter = 415 | Mean = 178.1728 | Best = 186.9752
GA | iter = 416 | Mean = 186.9752 | Best = 186.9752
GA | iter = 417 | Mean = 186.9752 | Best = 186.9752
GA | iter = 418 | Mean = 186.9752 | Best = 186.9752
GA | iter = 419 | Mean = 186.9752 | Best = 186.9752
GA | iter = 420 | Mean = 186.9752 | Best = 186.9752
GA | iter = 421 | Mean = 186.9752 | Best = 186.9752
GA | iter = 422 | Mean = 177.6409 | Best = 186.9752
GA | iter = 423 | Mean = 178.1705 | Best = 186.9752
GA | iter = 424 | Mean = 186.9752 | Best = 186.9752
GA | iter = 425 | Mean = 178.5007 | Best = 186.9752
GA | iter = 426 | Mean = 186.9752 | Best = 186.9752
GA | iter = 427 | Mean = 186.9752 | Best = 186.9752
GA | iter = 428 | Mean = 186.9752 | Best = 186.9752
GA | iter = 429 | Mean = 186.9752 | Best = 186.9752
GA | iter = 430 | Mean = 186.9752 | Best = 186.9752
GA | iter = 431 | Mean = 177.6906 | Best = 186.9752
GA | iter = 432 | Mean = 186.9752 | Best = 186.9752
GA | iter = 433 | Mean = 186.9752 | Best = 186.9752
GA | iter = 434 | Mean = 186.9752 | Best = 186.9752
GA | iter = 435 | Mean = 182.1980 | Best = 186.9752
GA | iter = 436 | Mean = 180.5143 | Best = 186.9752
GA | iter = 437 | Mean = 186.9752 | Best = 186.9752
GA | iter = 438 | Mean = 186.9752 | Best = 186.9752
GA | iter = 439 | Mean = 186.9752 | Best = 186.9752
GA | iter = 440 | Mean = 186.9752 | Best = 186.9752
GA | iter = 441 | Mean = 186.9752 | Best = 186.9752
GA | iter = 442 | Mean = 186.9752 | Best = 186.9752
GA | iter = 443 | Mean = 186.9752 | Best = 186.9752
GA | iter = 444 | Mean = 186.9752 | Best = 186.9752
GA | iter = 445 | Mean = 186.9752 | Best = 186.9752
GA | iter = 446 | Mean = 179.7098 | Best = 186.9752
GA | iter = 447 | Mean = 186.9752 | Best = 186.9752
GA | iter = 448 | Mean = 186.9752 | Best = 186.9752
GA | iter = 449 | Mean = 178.6009 | Best = 186.9752
GA | iter = 450 | Mean = 186.9752 | Best = 186.9752
GA | iter = 451 | Mean = 184.8250 | Best = 186.9752
GA | iter = 452 | Mean = 177.9375 | Best = 186.9752
GA | iter = 453 | Mean = 186.9752 | Best = 186.9752
GA | iter = 454 | Mean = 186.9752 | Best = 186.9752
GA | iter = 455 | Mean = 168.2896 | Best = 186.9752
GA | iter = 456 | Mean = 186.9752 | Best = 186.9752
GA | iter = 457 | Mean = 177.8308 | Best = 186.9752
GA | iter = 458 | Mean = 186.9752 | Best = 186.9752
GA | iter = 459 | Mean = 186.9752 | Best = 186.9752
GA | iter = 460 | Mean = 186.9752 | Best = 186.9752
GA | iter = 461 | Mean = 186.9752 | Best = 186.9752
GA | iter = 462 | Mean = 186.9752 | Best = 186.9752
GA | iter = 463 | Mean = 186.2760 | Best = 186.9752
GA | iter = 464 | Mean = 186.9752 | Best = 186.9752
GA | iter = 465 | Mean = 180.7266 | Best = 186.9752
GA | iter = 466 | Mean = 178.3069 | Best = 186.9752
GA | iter = 467 | Mean = 178.3555 | Best = 186.9752
GA | iter = 468 | Mean = 179.3173 | Best = 186.9752
GA | iter = 469 | Mean = 186.9752 | Best = 186.9752
GA | iter = 470 | Mean = 186.9752 | Best = 186.9752
GA | iter = 471 | Mean = 186.9752 | Best = 186.9752
GA | iter = 472 | Mean = 186.9752 | Best = 186.9752
GA | iter = 473 | Mean = 185.5137 | Best = 186.9752
GA | iter = 474 | Mean = 186.9752 | Best = 186.9752
GA | iter = 475 | Mean = 186.9752 | Best = 186.9752
GA | iter = 476 | Mean = 186.9752 | Best = 186.9752
GA | iter = 477 | Mean = 186.9752 | Best = 186.9752
GA | iter = 478 | Mean = 186.9752 | Best = 186.9752
GA | iter = 479 | Mean = 179.0865 | Best = 186.9752
GA | iter = 480 | Mean = 186.9752 | Best = 186.9752
GA | iter = 481 | Mean = 186.9752 | Best = 186.9752
GA | iter = 482 | Mean = 186.9752 | Best = 186.9752
GA | iter = 483 | Mean = 186.9752 | Best = 186.9752
GA | iter = 484 | Mean = 186.9752 | Best = 186.9752
GA | iter = 485 | Mean = 186.9752 | Best = 186.9752
GA | iter = 486 | Mean = 186.9752 | Best = 186.9752
GA | iter = 487 | Mean = 186.9752 | Best = 186.9752
GA | iter = 488 | Mean = 177.6716 | Best = 186.9752
GA | iter = 489 | Mean = 186.9752 | Best = 186.9752
GA | iter = 490 | Mean = 186.9752 | Best = 186.9752
GA | iter = 491 | Mean = 186.9752 | Best = 186.9752
GA | iter = 492 | Mean = 186.9752 | Best = 186.9752
GA | iter = 493 | Mean = 186.9752 | Best = 186.9752
GA | iter = 494 | Mean = 186.9752 | Best = 186.9752
GA | iter = 495 | Mean = 186.9752 | Best = 186.9752
GA | iter = 496 | Mean = 186.9752 | Best = 186.9752
GA | iter = 497 | Mean = 186.9752 | Best = 186.9752
GA | iter = 498 | Mean = 186.9752 | Best = 186.9752
GA | iter = 499 | Mean = 186.9752 | Best = 186.9752
GA | iter = 500 | Mean = 186.9752 | Best = 186.9752
GA | iter = 501 | Mean = 186.9752 | Best = 186.9752
GA | iter = 502 | Mean = 177.6281 | Best = 186.9752
GA | iter = 503 | Mean = 186.9752 | Best = 186.9752
GA | iter = 504 | Mean = 181.6916 | Best = 186.9752
GA | iter = 505 | Mean = 186.9752 | Best = 186.9752
GA | iter = 506 | Mean = 186.9752 | Best = 186.9752
GA | iter = 507 | Mean = 186.9752 | Best = 186.9752
GA | iter = 508 | Mean = 186.9752 | Best = 186.9752
GA | iter = 509 | Mean = 186.9752 | Best = 186.9752
GA | iter = 510 | Mean = 186.9752 | Best = 186.9752
GA | iter = 511 | Mean = 186.9752 | Best = 186.9752
GA | iter = 512 | Mean = 186.9752 | Best = 186.9752
GA | iter = 513 | Mean = 186.9752 | Best = 186.9752
GA | iter = 514 | Mean = 186.9752 | Best = 186.9752
GA | iter = 515 | Mean = 186.9752 | Best = 186.9752
GA | iter = 516 | Mean = 181.6655 | Best = 186.9752
GA | iter = 517 | Mean = 186.9752 | Best = 186.9752
GA | iter = 518 | Mean = 186.9752 | Best = 186.9752
GA | iter = 519 | Mean = 186.9752 | Best = 186.9752
GA | iter = 520 | Mean = 179.0676 | Best = 186.9752
GA | iter = 521 | Mean = 186.9752 | Best = 186.9752
GA | iter = 522 | Mean = 180.5016 | Best = 186.9752
GA | iter = 523 | Mean = 186.9752 | Best = 186.9752
GA | iter = 524 | Mean = 186.9752 | Best = 186.9752
GA | iter = 525 | Mean = 186.9752 | Best = 186.9752
GA | iter = 526 | Mean = 186.9752 | Best = 186.9752
GA | iter = 527 | Mean = 186.9752 | Best = 186.9752
GA | iter = 528 | Mean = 186.9752 | Best = 186.9752
GA | iter = 529 | Mean = 186.9752 | Best = 186.9752
GA | iter = 530 | Mean = 186.9752 | Best = 186.9752
GA | iter = 531 | Mean = 186.9752 | Best = 186.9752
GA | iter = 532 | Mean = 186.9752 | Best = 186.9752
GA | iter = 533 | Mean = 186.9752 | Best = 186.9752
GA | iter = 534 | Mean = 179.5871 | Best = 186.9752
GA | iter = 535 | Mean = 186.9752 | Best = 186.9752
GA | iter = 536 | Mean = 186.9752 | Best = 186.9752
GA | iter = 537 | Mean = 186.9752 | Best = 186.9752
GA | iter = 538 | Mean = 186.9752 | Best = 186.9752
GA | iter = 539 | Mean = 186.9752 | Best = 186.9752
GA | iter = 540 | Mean = 186.9752 | Best = 186.9752
GA | iter = 541 | Mean = 186.9752 | Best = 186.9752
GA | iter = 542 | Mean = 186.9752 | Best = 186.9752
GA | iter = 543 | Mean = 177.7927 | Best = 186.9752
GA | iter = 544 | Mean = 178.7300 | Best = 186.9752
GA | iter = 545 | Mean = 186.9752 | Best = 186.9752
GA | iter = 546 | Mean = 186.9752 | Best = 186.9752
GA | iter = 547 | Mean = 177.6475 | Best = 186.9752
GA | iter = 548 | Mean = 186.9752 | Best = 186.9752
GA | iter = 549 | Mean = 186.9752 | Best = 186.9752
GA | iter = 550 | Mean = 186.9752 | Best = 186.9752
GA | iter = 551 | Mean = 186.9752 | Best = 186.9752
GA | iter = 552 | Mean = 186.9752 | Best = 186.9752
GA | iter = 553 | Mean = 186.9752 | Best = 186.9752
GA | iter = 554 | Mean = 180.0523 | Best = 186.9752
GA | iter = 555 | Mean = 186.9752 | Best = 186.9752
GA | iter = 556 | Mean = 186.9752 | Best = 186.9752
GA | iter = 557 | Mean = 186.9752 | Best = 186.9752
GA | iter = 558 | Mean = 186.9752 | Best = 186.9752
GA | iter = 559 | Mean = 186.9752 | Best = 186.9752
GA | iter = 560 | Mean = 186.9752 | Best = 186.9752
GA | iter = 561 | Mean = 186.9752 | Best = 186.9752
GA | iter = 562 | Mean = 186.9752 | Best = 186.9752
GA | iter = 563 | Mean = 186.9752 | Best = 186.9752
GA | iter = 564 | Mean = 186.9752 | Best = 186.9752
GA | iter = 565 | Mean = 186.9752 | Best = 186.9752
GA | iter = 566 | Mean = 186.9752 | Best = 186.9752
GA | iter = 567 | Mean = 186.9752 | Best = 186.9752
GA | iter = 568 | Mean = 186.9752 | Best = 186.9752
GA | iter = 569 | Mean = 186.9752 | Best = 186.9752
GA | iter = 570 | Mean = 186.9752 | Best = 186.9752
GA | iter = 571 | Mean = 186.9752 | Best = 186.9752
GA | iter = 572 | Mean = 186.9752 | Best = 186.9752
GA | iter = 573 | Mean = 186.9752 | Best = 186.9752
GA | iter = 574 | Mean = 186.9752 | Best = 186.9752
GA | iter = 575 | Mean = 186.9752 | Best = 186.9752
GA | iter = 576 | Mean = 180.2587 | Best = 186.9752
GA | iter = 577 | Mean = 182.2867 | Best = 186.9752
GA | iter = 578 | Mean = 186.9752 | Best = 186.9752
GA | iter = 579 | Mean = 186.9752 | Best = 186.9752
GA | iter = 580 | Mean = 183.7540 | Best = 186.9752
GA | iter = 581 | Mean = 186.9752 | Best = 186.9752
GA | iter = 582 | Mean = 186.9752 | Best = 186.9752
GA | iter = 583 | Mean = 177.6415 | Best = 186.9752
GA | iter = 584 | Mean = 181.7205 | Best = 186.9752
GA | iter = 585 | Mean = 184.0284 | Best = 186.9752
GA | iter = 586 | Mean = 186.9752 | Best = 186.9752
GA | iter = 587 | Mean = 186.9752 | Best = 186.9752
GA | iter = 588 | Mean = 180.9108 | Best = 186.9752
GA | iter = 589 | Mean = 177.6265 | Best = 186.9752
GA | iter = 590 | Mean = 186.9752 | Best = 186.9752
GA | iter = 591 | Mean = 186.9752 | Best = 186.9752
GA | iter = 592 | Mean = 186.9752 | Best = 186.9752
GA | iter = 593 | Mean = 179.2894 | Best = 186.9752
GA | iter = 594 | Mean = 178.1624 | Best = 186.9752
GA | iter = 595 | Mean = 186.9752 | Best = 186.9752
GA | iter = 596 | Mean = 186.9752 | Best = 186.9752
GA | iter = 597 | Mean = 186.9752 | Best = 186.9752
GA | iter = 598 | Mean = 186.9752 | Best = 186.9752
GA | iter = 599 | Mean = 186.9752 | Best = 186.9752
GA | iter = 600 | Mean = 186.9752 | Best = 186.9752
GA | iter = 601 | Mean = 186.9752 | Best = 186.9752
GA | iter = 602 | Mean = 186.9752 | Best = 186.9752
GA | iter = 603 | Mean = 186.9752 | Best = 186.9752
GA | iter = 604 | Mean = 186.9752 | Best = 186.9752
GA | iter = 605 | Mean = 182.7516 | Best = 186.9752
GA | iter = 606 | Mean = 186.9752 | Best = 186.9752
GA | iter = 607 | Mean = 186.9752 | Best = 186.9752
GA | iter = 608 | Mean = 186.9752 | Best = 186.9752
GA | iter = 609 | Mean = 186.9752 | Best = 186.9752
GA | iter = 610 | Mean = 186.9752 | Best = 186.9752
GA | iter = 611 | Mean = 186.9752 | Best = 186.9752
GA | iter = 612 | Mean = 186.9752 | Best = 186.9752
GA | iter = 613 | Mean = 186.9752 | Best = 186.9752
GA | iter = 614 | Mean = 186.9752 | Best = 186.9752
GA | iter = 615 | Mean = 186.9752 | Best = 186.9752
GA | iter = 616 | Mean = 186.9752 | Best = 186.9752
GA | iter = 617 | Mean = 186.9752 | Best = 186.9752
GA | iter = 618 | Mean = 186.9752 | Best = 186.9752
GA | iter = 619 | Mean = 186.9752 | Best = 186.9752
GA | iter = 620 | Mean = 186.9752 | Best = 186.9752
GA | iter = 621 | Mean = 180.3468 | Best = 186.9752
GA | iter = 622 | Mean = 186.9752 | Best = 186.9752
GA | iter = 623 | Mean = 186.9752 | Best = 186.9752
GA | iter = 624 | Mean = 186.9752 | Best = 186.9752
GA | iter = 625 | Mean = 186.9752 | Best = 186.9752
GA | iter = 626 | Mean = 185.4663 | Best = 186.9752
GA | iter = 627 | Mean = 186.9752 | Best = 186.9752
GA | iter = 628 | Mean = 186.9752 | Best = 186.9752
GA | iter = 629 | Mean = 177.7905 | Best = 186.9752
GA | iter = 630 | Mean = 186.9752 | Best = 186.9752
GA | iter = 631 | Mean = 186.9752 | Best = 186.9752
GA | iter = 632 | Mean = 186.9752 | Best = 186.9752
GA | iter = 633 | Mean = 186.9752 | Best = 186.9752
GA | iter = 634 | Mean = 186.9752 | Best = 186.9752
GA | iter = 635 | Mean = 186.9752 | Best = 186.9752
GA | iter = 636 | Mean = 186.9752 | Best = 186.9752
GA | iter = 637 | Mean = 180.5761 | Best = 186.9752
GA | iter = 638 | Mean = 181.8481 | Best = 186.9752
GA | iter = 639 | Mean = 186.9752 | Best = 186.9752
GA | iter = 640 | Mean = 186.9752 | Best = 186.9752
GA | iter = 641 | Mean = 186.9752 | Best = 186.9752
GA | iter = 642 | Mean = 187.2657 | Best = 192.7844
GA | iter = 643 | Mean = 187.8456 | Best = 192.7844
GA | iter = 644 | Mean = 180.0555 | Best = 192.7844
GA | iter = 645 | Mean = 189.8003 | Best = 192.7844
GA | iter = 646 | Mean = 191.2362 | Best = 192.7844
GA | iter = 647 | Mean = 192.0925 | Best = 192.7844
GA | iter = 648 | Mean = 192.3704 | Best = 192.7844
GA | iter = 649 | Mean = 192.5435 | Best = 192.7844
GA | iter = 650 | Mean = 187.7269 | Best = 192.7844
GA | iter = 651 | Mean = 192.6568 | Best = 192.7844
GA | iter = 652 | Mean = 185.1122 | Best = 192.7844
GA | iter = 653 | Mean = 192.7024 | Best = 192.7844
GA | iter = 654 | Mean = 192.7482 | Best = 192.7844
GA | iter = 655 | Mean = 192.7616 | Best = 192.7844
GA | iter = 656 | Mean = 192.7699 | Best = 192.7844
GA | iter = 657 | Mean = 192.7736 | Best = 192.7844
GA | iter = 658 | Mean = 192.7787 | Best = 192.7844
GA | iter = 659 | Mean = 192.7819 | Best = 192.7844
GA | iter = 660 | Mean = 192.7830 | Best = 192.7844
GA | iter = 661 | Mean = 192.7838 | Best = 192.7844
GA | iter = 662 | Mean = 192.7842 | Best = 192.7844
GA | iter = 663 | Mean = 192.7843 | Best = 192.7844
GA | iter = 664 | Mean = 192.7843 | Best = 192.7844
GA | iter = 665 | Mean = 192.7843 | Best = 192.7844
GA | iter = 666 | Mean = 192.7843 | Best = 192.7844
GA | iter = 667 | Mean = 192.7843 | Best = 192.7844
GA | iter = 668 | Mean = 192.7844 | Best = 192.7844
GA | iter = 669 | Mean = 192.7844 | Best = 192.7844
GA | iter = 670 | Mean = 192.7844 | Best = 192.7844
GA | iter = 671 | Mean = 183.5202 | Best = 192.7844
GA | iter = 672 | Mean = 192.7844 | Best = 192.7844
GA | iter = 673 | Mean = 192.7844 | Best = 192.7844
GA | iter = 674 | Mean = 192.7844 | Best = 192.7844
GA | iter = 675 | Mean = 192.7844 | Best = 192.7844
GA | iter = 676 | Mean = 192.7844 | Best = 192.7844
GA | iter = 677 | Mean = 192.7844 | Best = 192.7844
GA | iter = 678 | Mean = 192.7844 | Best = 192.7844
GA | iter = 679 | Mean = 192.7844 | Best = 192.7844
GA | iter = 680 | Mean = 192.7844 | Best = 192.7844
GA | iter = 681 | Mean = 192.7844 | Best = 192.7844
GA | iter = 682 | Mean = 192.7844 | Best = 192.7844
GA | iter = 683 | Mean = 192.7844 | Best = 192.7844
GA | iter = 684 | Mean = 183.9060 | Best = 192.7844
GA | iter = 685 | Mean = 192.7844 | Best = 192.7844
GA | iter = 686 | Mean = 192.7844 | Best = 192.7844
GA | iter = 687 | Mean = 192.7844 | Best = 192.7844
GA | iter = 688 | Mean = 186.0551 | Best = 192.7844
GA | iter = 689 | Mean = 184.0746 | Best = 192.7844
GA | iter = 690 | Mean = 192.7844 | Best = 192.7844
GA | iter = 691 | Mean = 192.7844 | Best = 192.7844
GA | iter = 692 | Mean = 184.2195 | Best = 192.7844
GA | iter = 693 | Mean = 185.2542 | Best = 192.7844
GA | iter = 694 | Mean = 192.7844 | Best = 192.7844
GA | iter = 695 | Mean = 192.7844 | Best = 192.7844
GA | iter = 696 | Mean = 192.7844 | Best = 192.7844
GA | iter = 697 | Mean = 192.7844 | Best = 192.7844
GA | iter = 698 | Mean = 192.7844 | Best = 192.7844
GA | iter = 699 | Mean = 192.7844 | Best = 192.7844
GA | iter = 700 | Mean = 188.7545 | Best = 192.7844
GA | iter = 701 | Mean = 185.1457 | Best = 192.7844
GA | iter = 702 | Mean = 187.8178 | Best = 192.7844
GA | iter = 703 | Mean = 192.7844 | Best = 192.7844
GA | iter = 704 | Mean = 192.7844 | Best = 192.7844
GA | iter = 705 | Mean = 192.7844 | Best = 192.7844
GA | iter = 706 | Mean = 192.7844 | Best = 192.7844
GA | iter = 707 | Mean = 192.7844 | Best = 192.7844
GA | iter = 708 | Mean = 192.7844 | Best = 192.7844
GA | iter = 709 | Mean = 192.7844 | Best = 192.7844
GA | iter = 710 | Mean = 192.7844 | Best = 192.7844
GA | iter = 711 | Mean = 192.7844 | Best = 192.7844
GA | iter = 712 | Mean = 192.7844 | Best = 192.7844
GA | iter = 713 | Mean = 192.7844 | Best = 192.7844
GA | iter = 714 | Mean = 183.1889 | Best = 192.7844
GA | iter = 715 | Mean = 192.7844 | Best = 192.7844
GA | iter = 716 | Mean = 192.7844 | Best = 192.7844
GA | iter = 717 | Mean = 192.7844 | Best = 192.7844
GA | iter = 718 | Mean = 192.7844 | Best = 192.7844
GA | iter = 719 | Mean = 192.7844 | Best = 192.7844
GA | iter = 720 | Mean = 183.5897 | Best = 192.7844
GA | iter = 721 | Mean = 192.7844 | Best = 192.7844
GA | iter = 722 | Mean = 192.7844 | Best = 192.7844
GA | iter = 723 | Mean = 192.7844 | Best = 192.7844
GA | iter = 724 | Mean = 186.5918 | Best = 192.7844
GA | iter = 725 | Mean = 183.2358 | Best = 192.7844
GA | iter = 726 | Mean = 192.7844 | Best = 192.7844
